Version 4
SHEET 1 1292 680
WIRE -1472 -768 -1840 -768
WIRE -1440 -768 -1472 -768
WIRE -1472 -752 -1824 -752
WIRE -1440 -752 -1472 -752
WIRE -1312 -752 -1376 -752
WIRE -768 -752 -1312 -752
WIRE -560 -752 -688 -752
WIRE -416 -752 -496 -752
WIRE 192 -752 -416 -752
WIRE -1472 -736 -1792 -736
WIRE -1440 -736 -1472 -736
WIRE 192 -736 192 -752
WIRE -1792 -656 -1792 -736
WIRE -1472 -656 -1792 -656
WIRE -1440 -656 -1472 -656
WIRE -1824 -640 -1824 -752
WIRE -1472 -640 -1824 -640
WIRE -1440 -640 -1472 -640
WIRE -1344 -640 -1376 -640
WIRE -768 -640 -1344 -640
WIRE -560 -640 -688 -640
WIRE -416 -640 -416 -752
WIRE -416 -640 -496 -640
WIRE 192 -624 192 -656
WIRE -2016 -608 -2864 -608
WIRE 192 -592 192 -624
WIRE -2064 -576 -2560 -576
WIRE -2112 -544 -2272 -544
WIRE -1824 -544 -1824 -640
WIRE -1472 -544 -1824 -544
WIRE -1440 -544 -1472 -544
WIRE -1440 -528 -1472 -528
WIRE -1264 -528 -1376 -528
WIRE -208 -528 -256 -528
WIRE 64 -528 16 -528
WIRE -3008 -512 -3120 -512
WIRE -2848 -512 -3008 -512
WIRE -2672 -512 -2816 -512
WIRE -2544 -512 -2672 -512
WIRE -2416 -512 -2528 -512
WIRE -2256 -512 -2416 -512
WIRE -2016 -512 -2016 -608
WIRE -2000 -512 -2016 -512
WIRE -1984 -512 -2000 -512
WIRE -1920 -512 -1936 -512
WIRE -1904 -512 -1920 -512
WIRE -1792 -512 -1792 -656
WIRE -1792 -512 -1904 -512
WIRE -1264 -512 -1264 -528
WIRE -1216 -512 -1264 -512
WIRE -1216 -496 -1280 -496
WIRE -1136 -496 -1152 -496
WIRE -768 -496 -1136 -496
WIRE -560 -496 -688 -496
WIRE -416 -496 -416 -640
WIRE -416 -496 -496 -496
WIRE -240 -464 -288 -464
WIRE -208 -464 -240 -464
WIRE 96 -464 16 -464
WIRE 192 -464 192 -512
WIRE 192 -464 96 -464
WIRE -1824 -448 -1824 -544
WIRE -1472 -448 -1824 -448
WIRE -1440 -448 -1472 -448
WIRE 192 -448 192 -464
WIRE -2064 -432 -2064 -576
WIRE -2000 -432 -2064 -432
WIRE -1984 -432 -2000 -432
WIRE -1904 -432 -1920 -432
WIRE -1824 -432 -1824 -448
WIRE -1824 -432 -1904 -432
WIRE -1792 -432 -1792 -512
WIRE -1472 -432 -1792 -432
WIRE -1440 -432 -1472 -432
WIRE -1280 -432 -1280 -496
WIRE -1280 -432 -1376 -432
WIRE -2880 -400 -2896 -400
WIRE -2864 -400 -2864 -608
WIRE -2864 -400 -2880 -400
WIRE -2576 -400 -2592 -400
WIRE -2560 -400 -2560 -576
WIRE -2560 -400 -2576 -400
WIRE -2288 -400 -2304 -400
WIRE -2272 -400 -2272 -544
WIRE -2272 -400 -2288 -400
WIRE -256 -400 -288 -400
WIRE -208 -400 -256 -400
WIRE 128 -400 16 -400
WIRE -3120 -368 -3120 -512
WIRE -2816 -368 -2816 -512
WIRE -2528 -368 -2528 -512
WIRE -2112 -352 -2112 -544
WIRE -2000 -352 -2112 -352
WIRE -1984 -352 -2000 -352
WIRE -1904 -352 -1920 -352
WIRE -1840 -352 -1840 -768
WIRE -1840 -352 -1904 -352
WIRE -2848 -336 -2848 -512
WIRE -2848 -336 -2896 -336
WIRE -2544 -336 -2544 -512
WIRE -2544 -336 -2592 -336
WIRE -2256 -336 -2256 -512
WIRE -2256 -336 -2304 -336
WIRE -1552 -336 -1568 -336
WIRE -768 -336 -1552 -336
WIRE -560 -336 -688 -336
WIRE -416 -336 -416 -496
WIRE -416 -336 -496 -336
WIRE -208 -336 -288 -336
WIRE 48 -336 16 -336
WIRE -1792 -320 -1792 -432
WIRE -1664 -320 -1792 -320
WIRE -1632 -320 -1664 -320
WIRE -288 -304 -288 -336
WIRE -2848 -288 -2848 -336
WIRE -2704 -288 -2848 -288
WIRE -2544 -288 -2544 -336
WIRE -2416 -288 -2544 -288
WIRE -1792 -288 -1792 -320
WIRE -1632 -288 -1792 -288
WIRE -1344 -288 -1632 -288
WIRE -1312 -288 -1344 -288
WIRE -1312 -272 -1312 -288
WIRE -1232 -272 -1312 -272
WIRE 128 -272 128 -400
WIRE 192 -272 128 -272
WIRE 208 -272 192 -272
WIRE -3008 -256 -3008 -288
WIRE -1232 -256 -1280 -256
WIRE -1136 -256 -1168 -256
WIRE -768 -256 -1136 -256
WIRE -560 -256 -688 -256
WIRE -416 -256 -416 -336
WIRE -416 -256 -496 -256
WIRE 128 -256 128 -272
WIRE -3008 -208 -3008 -256
WIRE -1824 -208 -1824 -432
WIRE -1472 -208 -1824 -208
WIRE -1440 -208 -1472 -208
WIRE -288 -208 -288 -240
WIRE -1840 -192 -1840 -352
WIRE -1472 -192 -1840 -192
WIRE -1440 -192 -1472 -192
